N_W,N_L,P_W,P_L,Corner,Temperature,Power,VDD,tr,tf,tPLH,tPHL
0.1u,0.1u,0.3u,0.1u,FF,70,,0.675,3.11851823662698e-10,4.73663047614531e-10,3.579511751000702e-10,5.047831271993849e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.75,1.6003520819951128e-10,2.8546300511329067e-10,2.2177329429013347e-10,3.0719383194060925e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.75,3.0917692376871536e-10,3.9928628399665516e-10,2.874283670570412e-10,4.704463152593964e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.75,2.5079031142272667e-10,3.0593694043051473e-10,2.383116177298739e-10,3.6077360653798887e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.75,3.116812815986616e-10,4.560210083762667e-10,3.5416034127203856e-10,5.017771930434659e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.75,3.3596969495858805e-10,5.937182614929622e-10,4.1240800306874894e-10,5.85379222721596e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.75,3.0281964430705086e-10,3.7730075005731675e-10,2.6894341149177453e-10,4.5388858864782574e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.575,3.136277868300894e-10,5.361421704567362e-10,3.8462455317901884e-10,4.991063995210865e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.575,5.888884048152138e-10,7.25577300730131e-10,4.879391319633801e-10,8.50989285753445e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.575,3.233024731190333e-10,6.16220572929791e-10,4.1410117406340656e-10,5.4056847581451e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.575,6.17824577732013e-10,8.550296676741072e-10,5.747342741786273e-10,9.064504752558263e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.575,6.24745508510402e-10,1.0922893742009815e-09,7.28659720436938e-10,9.73334277810169e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.575,5.30720734149988e-10,5.96270591218132e-10,4.5377348913338527e-10,7.25568396208737e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.7,2.5039728288384787e-10,-1.007837975398306e-08,2.3904383426335995e-10,
0.1u,0.1u,0.3u,0.1u,TT,0,,0.7,3.1051001029656347e-10,4.679942773333631e-10,3.615075790613807e-10,4.97815324160805e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.7,2.9185714717506916e-10,3.2787668040102725e-10,2.57834976683471e-10,4.2564212005826957e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.7,3.1416991963770277e-10,5.64597325858974e-10,3.9830244674421966e-10,5.368458728898393e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.7,5.039537054101403e-10,6.09712490438208e-10,4.43237725871196e-10,6.87503985156184e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.7,3.1196130212940007e-10,4.335624428789471e-10,3.215028471176121e-10,4.89360082866643e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.6,3.098838347979202e-10,4.6309569796726776e-10,3.505805382648867e-10,4.839994856235651e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.6,5.263209825860356e-10,6.04838245536341e-10,4.520741644960616e-10,7.066805322546834e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.6,3.1395113449335325e-10,5.43724735584758e-10,3.8713696379338745e-10,5.096953964015739e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.6,5.94273038551443e-10,7.445714203418239e-10,4.929492678297701e-10,8.618790514121562e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.6,6.19345349766858e-10,9.256803700750951e-10,6.51873780191963e-10,9.36881943981184e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.6,4.3971605460696814e-10,6.18209463055657e-10,4.305047372392129e-10,6.221162042440631e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.5,5.87657090729608e-10,7.171371195820862e-10,4.869299915744116e-10,8.4812791660235e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.5,6.032481492554591e-10,1.2163918753995427e-09,7.810425611806543e-10,9.798838714636523e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.5,6.157748397356371e-10,8.50603259658163e-10,5.496355435003196e-10,8.939447991843901e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.5,8.6108604378098e-10,1.2375773390654906e-09,8.268662171465195e-10,1.163427099334421e-09
0.1u,0.1u,0.3u,0.1u,TT,70,,0.5,1.1350278564279402e-09,1.3640113170200783e-09,9.053375334529711e-10,1.618981660923576e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.5,6.23211436725359e-10,1.0580112932984411e-09,7.0490662640758e-10,9.39819092669996e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.65,2.9861628987589485e-10,3.6738372784083216e-10,2.6527909099841927e-10,4.444940872303305e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.65,3.1163553522247316e-10,6.011102065370416e-10,4.06139951311913e-10,5.3708590027322e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.65,3.1077456952884293e-10,4.2725582369383404e-10,3.0864855660665776e-10,4.787654003755683e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.65,4.698592778866499e-10,6.167244815710162e-10,4.3594911329640557e-10,6.448315183516713e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.65,5.93727117524048e-10,7.40835678692272e-10,4.90293042227468e-10,8.593527368329293e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.65,3.145298804448222e-10,5.32721818698546e-10,3.8620003219359003e-10,5.232056362528343e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.55,3.144624853959697e-10,6.138779403154e-10,4.1366253971218637e-10,5.28919489656738e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.55,6.175606965234423e-10,8.592195129257196e-10,5.867582536571572e-10,9.016850382972571e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.55,4.784081728786143e-10,6.173270083284572e-10,4.3961722372776155e-10,6.406061718894403e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.55,6.210144800276008e-10,9.9327676422511e-10,6.92007646504226e-10,9.325296870310287e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.55,5.957366760441361e-10,1.233067540047587e-09,7.88664662793838e-10,1.0417727204495215e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.55,5.91555740485013e-10,7.43320385912278e-10,4.89898650130477e-10,8.572307050330679e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.8,1.5917493190844528e-10,2.389108154468479e-10,2.0440488829009846e-10,2.81422942571034e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.8,2.8918873388061216e-10,3.154667437267538e-10,2.549318493857789e-10,4.1754543309696016e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.8,1.6090981842295167e-10,2.8428757328366445e-10,2.2300294356182317e-10,3.1769838254618437e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.8,3.1033863042765965e-10,3.987936368587871e-10,2.8882210191057017e-10,4.741682977233811e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.8,3.1631685039326837e-10,4.909307445815711e-10,3.7892906088492687e-10,5.317228480708192e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.8,2.7636947731103033e-10,7.701599185778435e-10,2.476732726171388e-10,
0.1u,0.1u,0.3u,0.1u,FF,0,,0.775,1.6022706318644666e-10,2.5806410904122006e-10,2.1347769293204448e-10,2.91499912329469e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.775,3.016224659245052e-10,3.718087632735814e-10,2.676172007172548e-10,4.49620898270452e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.775,2.20006113015854e-10,3.047662613763945e-10,2.306068239479616e-10,3.3815171346678807e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.775,3.1194723027734436e-10,4.241759186065205e-10,3.218208947874638e-10,4.87855867013873e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.775,3.1551979221157517e-10,5.419497022435236e-10,3.962777401031487e-10,5.50825842657773e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.775,2.9109264092258235e-10,3.3332781870605004e-10,2.562875586887521e-10,4.2281895604333934e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.475,6.18791819784807e-10,9.039212467733055e-10,6.27584359610958e-10,8.96130173398872e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.475,9.703968852627026e-10,1.228243445493588e-09,8.47737113512414e-10,1.3003476172064712e-09
0.1u,0.1u,0.3u,0.1u,FF,27,,0.475,6.224478490544815e-10,1.0426833847168123e-09,7.017258482102274e-10,9.199375480343608e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.475,1.1295339216693851e-09,1.320343600165765e-09,9.027607128622743e-10,1.614752927350098e-09
0.1u,0.1u,0.3u,0.1u,TT,70,,0.475,1.2354426150026703e-09,1.772742446879405e-09,1.130623136424497e-09,1.7603281042339247e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.475,5.937663270880824e-10,1.227585881674761e-09,7.87827739176736e-10,1.0149218822819495e-09
0.1u,0.1u,0.3u,0.1u,FF,0,,0.45,6.2265640601635e-10,1.1805807753337268e-09,7.45799265428624e-10,9.279750434614812e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.45,1.216276324670294e-09,1.606229858150312e-09,1.010762243953196e-09,1.7144505344442815e-09
0.1u,0.1u,0.3u,0.1u,FF,27,,0.45,6.136347324345415e-10,1.2212753564793743e-09,7.920119613722026e-10,9.961165643617888e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.45,1.237575912450209e-09,1.8179647830922021e-09,1.219627050247295e-09,1.7493352683765351e-09
0.1u,0.1u,0.3u,0.1u,TT,70,,0.45,1.2382042422165223e-09,2.3577318372438443e-09,1.4397255064230924e-09,1.8410586636300071e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.45,9.965096929068167e-10,1.2100596448786326e-09,8.53986532837978e-10,1.368595008572189e-09
0.1u,0.1u,0.3u,0.1u,FF,0,,0.525,4.883758037582536e-10,6.170065959379777e-10,4.42028802406825e-10,6.468445250656481e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.525,6.228323045602297e-10,1.0193112452992402e-09,7.06606980510762e-10,9.248097960276523e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.525,5.694529067649383e-10,6.020733838259334e-10,4.720893258426932e-10,8.087563709058337e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.525,6.14826937266268e-10,1.131818635266757e-09,7.66159418368051e-10,9.790442696883543e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.525,9.336758225496443e-10,1.2311575737639256e-09,8.393635430824451e-10,1.270921651790175e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.525,6.185991009055279e-10,8.748314110429427e-10,5.743044013806901e-10,9.068959392216432e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.4,1.2262452977970403e-09,1.6438070901781443e-09,1.0443149846485176e-09,1.7042764880566735e-09
0.1u,0.1u,0.3u,0.1u,TT,0,,0.4,1.597881089137714e-09,2.4698457392807104e-09,1.5983995749019246e-09,2.132695848571121e-09
0.1u,0.1u,0.3u,0.1u,FF,27,,0.4,1.2375726929042083e-09,1.8277159546364198e-09,1.2099125380605743e-09,1.729275757763503e-09
0.1u,0.1u,0.3u,0.1u,TT,27,,0.4,1.94029687565127e-09,2.4176768888863323e-09,1.658398833340251e-09,2.708371521430143e-09
0.1u,0.1u,0.3u,0.1u,TT,70,,0.4,2.318386560511988e-09,2.11693161489063e-09,1.8060606160105234e-09,3.2796979299747307e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.4,1.245079569153284e-09,2.2720538999825806e-09,1.3938037053772144e-09,1.7949580719354151e-09
0.1u,0.1u,0.3u,0.1u,FF,0,,0.625,3.0930171742255936e-10,4.154640689882227e-10,2.9462700416819673e-10,4.71281755722999e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.625,4.3202770640249447e-10,6.1879107293263e-10,4.273165469238297e-10,5.982322411845956e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.625,3.1068995386842416e-10,4.730447014680137e-10,3.5548212011843715e-10,4.92658780386628e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.625,5.42810093108276e-10,5.97484990403806e-10,4.57471685376461e-10,7.42008335054864e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.625,6.164662903945059e-10,8.25701739409031e-10,5.432226501891782e-10,9.077177608647383e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.625,3.0828434109870176e-10,5.683673541505799e-10,4.1026897850107105e-10,5.510643448594953e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.725,2.1331242118317264e-10,3.0806605560666047e-10,2.3015671739129176e-10,3.3128126881532076e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.725,3.109427021280795e-10,4.296327483162068e-10,3.27769478728315e-10,4.842821286208249e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.725,2.7250337796140284e-10,3.0004735518508943e-10,2.467329281494241e-10,3.8853157552626077e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.725,3.142383039147483e-10,4.99069089763571e-10,3.7857277757435514e-10,5.1723054793319e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.725,4.4497431881807934e-10,6.14858598132498e-10,4.2788504336832706e-10,6.311435180124123e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.725,3.0973448587761536e-10,4.02978025640938e-10,2.8701217762473967e-10,4.74168242702503e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.675,2.7765880913453703e-10,2.9991360471555976e-10,2.4944080487474013e-10,3.968501268856268e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.675,3.1428917995908607e-10,5.231637932752533e-10,3.8643889676922797e-10,5.133834561014993e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.675,3.0517768176663686e-10,3.899720700592563e-10,2.7530829886976505e-10,4.612695855007149e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.675,3.6896817317536784e-10,6.104814802728705e-10,4.1679741857487134e-10,5.75692345890389e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.675,5.540047488697506e-10,5.96568873484313e-10,4.61247414434536e-10,7.63293652538561e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.675,3.11851823662698e-10,4.73663047614531e-10,3.579511751000702e-10,5.047831271993849e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.75,1.6003520819951128e-10,2.8546300511329067e-10,2.2177329429013347e-10,3.0719383194060925e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.75,3.0917692376871536e-10,3.9928628399665516e-10,2.874283670570412e-10,4.704463152593964e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.75,2.5079031142272667e-10,3.0593694043051473e-10,2.383116177298739e-10,3.6077360653798887e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.75,3.116812815986616e-10,4.560210083762667e-10,3.5416034127203856e-10,5.017771930434659e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.75,3.3596969495858805e-10,5.937182614929622e-10,4.1240800306874894e-10,5.85379222721596e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.75,3.0281964430705086e-10,3.7730075005731675e-10,2.6894341149177453e-10,4.5388858864782574e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.575,3.136277868300894e-10,5.361421704567362e-10,3.8462455317901884e-10,4.991063995210865e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.575,5.888884048152138e-10,7.25577300730131e-10,4.879391319633801e-10,8.50989285753445e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.575,3.233024731190333e-10,6.16220572929791e-10,4.1410117406340656e-10,5.4056847581451e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.575,6.17824577732013e-10,8.550296676741072e-10,5.747342741786273e-10,9.064504752558263e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.575,6.24745508510402e-10,1.0922893742009815e-09,7.28659720436938e-10,9.73334277810169e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.575,5.30720734149988e-10,5.96270591218132e-10,4.5377348913338527e-10,7.25568396208737e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.7,2.5039728288384787e-10,-1.007837975398306e-08,2.3904383426335995e-10,
0.1u,0.1u,0.3u,0.1u,TT,0,,0.7,3.1051001029656347e-10,4.679942773333631e-10,3.615075790613807e-10,4.97815324160805e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.7,2.9185714717506916e-10,3.2787668040102725e-10,2.57834976683471e-10,4.2564212005826957e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.7,3.1416991963770277e-10,5.64597325858974e-10,3.9830244674421966e-10,5.368458728898393e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.7,5.039537054101403e-10,6.09712490438208e-10,4.43237725871196e-10,6.87503985156184e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.7,3.1196130212940007e-10,4.335624428789471e-10,3.215028471176121e-10,4.89360082866643e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.6,3.098838347979202e-10,4.6309569796726776e-10,3.505805382648867e-10,4.839994856235651e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.6,5.263209825860356e-10,6.04838245536341e-10,4.520741644960616e-10,7.066805322546834e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.6,3.1395113449335325e-10,5.43724735584758e-10,3.8713696379338745e-10,5.096953964015739e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.6,5.94273038551443e-10,7.445714203418239e-10,4.929492678297701e-10,8.618790514121562e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.6,6.19345349766858e-10,9.256803700750951e-10,6.51873780191963e-10,9.36881943981184e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.6,4.3971605460696814e-10,6.18209463055657e-10,4.305047372392129e-10,6.221162042440631e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.5,5.87657090729608e-10,7.171371195820862e-10,4.869299915744116e-10,8.4812791660235e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.5,6.032481492554591e-10,1.2163918753995427e-09,7.810425611806543e-10,9.798838714636523e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.5,6.157748397356371e-10,8.50603259658163e-10,5.496355435003196e-10,8.939447991843901e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.5,8.6108604378098e-10,1.2375773390654906e-09,8.268662171465195e-10,1.163427099334421e-09
0.1u,0.1u,0.3u,0.1u,TT,70,,0.5,1.1350278564279402e-09,1.3640113170200783e-09,9.053375334529711e-10,1.618981660923576e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.5,6.23211436725359e-10,1.0580112932984411e-09,7.0490662640758e-10,9.39819092669996e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.65,2.9861628987589485e-10,3.6738372784083216e-10,2.6527909099841927e-10,4.444940872303305e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.65,3.1163553522247316e-10,6.011102065370416e-10,4.06139951311913e-10,5.3708590027322e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.65,3.1077456952884293e-10,4.2725582369383404e-10,3.0864855660665776e-10,4.787654003755683e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.65,4.698592778866499e-10,6.167244815710162e-10,4.3594911329640557e-10,6.448315183516713e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.65,5.93727117524048e-10,7.40835678692272e-10,4.90293042227468e-10,8.593527368329293e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.65,3.145298804448222e-10,5.32721818698546e-10,3.8620003219359003e-10,5.232056362528343e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.55,3.144624853959697e-10,6.138779403154e-10,4.1366253971218637e-10,5.28919489656738e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.55,6.175606965234423e-10,8.592195129257196e-10,5.867582536571572e-10,9.016850382972571e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.55,4.784081728786143e-10,6.173270083284572e-10,4.3961722372776155e-10,6.406061718894403e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.55,6.210144800276008e-10,9.9327676422511e-10,6.92007646504226e-10,9.325296870310287e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.55,5.957366760441361e-10,1.233067540047587e-09,7.88664662793838e-10,1.0417727204495215e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.55,5.91555740485013e-10,7.43320385912278e-10,4.89898650130477e-10,8.572307050330679e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.8,1.5917493190844528e-10,2.389108154468479e-10,2.0440488829009846e-10,2.81422942571034e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.8,2.8918873388061216e-10,3.154667437267538e-10,2.549318493857789e-10,4.1754543309696016e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.8,1.6090981842295167e-10,2.8428757328366445e-10,2.2300294356182317e-10,3.1769838254618437e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.8,3.1033863042765965e-10,3.987936368587871e-10,2.8882210191057017e-10,4.741682977233811e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.8,3.1631685039326837e-10,4.909307445815711e-10,3.7892906088492687e-10,5.317228480708192e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.8,2.7636947731103033e-10,7.701599185778435e-10,2.476732726171388e-10,
0.1u,0.1u,0.3u,0.1u,FF,0,,0.775,1.6022706318644666e-10,2.5806410904122006e-10,2.1347769293204448e-10,2.91499912329469e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.775,3.016224659245052e-10,3.718087632735814e-10,2.676172007172548e-10,4.49620898270452e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.775,2.20006113015854e-10,3.047662613763945e-10,2.306068239479616e-10,3.3815171346678807e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.775,3.1194723027734436e-10,4.241759186065205e-10,3.218208947874638e-10,4.87855867013873e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.775,3.1551979221157517e-10,5.419497022435236e-10,3.962777401031487e-10,5.50825842657773e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.775,2.9109264092258235e-10,3.3332781870605004e-10,2.562875586887521e-10,4.2281895604333934e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.475,6.18791819784807e-10,9.039212467733055e-10,6.27584359610958e-10,8.96130173398872e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.475,9.703968852627026e-10,1.228243445493588e-09,8.47737113512414e-10,1.3003476172064712e-09
0.1u,0.1u,0.3u,0.1u,FF,27,,0.475,6.224478490544815e-10,1.0426833847168123e-09,7.017258482102274e-10,9.199375480343608e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.475,1.1295339216693851e-09,1.320343600165765e-09,9.027607128622743e-10,1.614752927350098e-09
0.1u,0.1u,0.3u,0.1u,TT,70,,0.475,1.2354426150026703e-09,1.772742446879405e-09,1.130623136424497e-09,1.7603281042339247e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.475,5.937663270880824e-10,1.227585881674761e-09,7.87827739176736e-10,1.0149218822819495e-09
0.1u,0.1u,0.3u,0.1u,FF,0,,0.45,6.2265640601635e-10,1.1805807753337268e-09,7.45799265428624e-10,9.279750434614812e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.45,1.216276324670294e-09,1.606229858150312e-09,1.010762243953196e-09,1.7144505344442815e-09
0.1u,0.1u,0.3u,0.1u,FF,27,,0.45,6.136347324345415e-10,1.2212753564793743e-09,7.920119613722026e-10,9.961165643617888e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.45,1.237575912450209e-09,1.8179647830922021e-09,1.219627050247295e-09,1.7493352683765351e-09
0.1u,0.1u,0.3u,0.1u,TT,70,,0.45,1.2382042422165223e-09,2.3577318372438443e-09,1.4397255064230924e-09,1.8410586636300071e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.45,9.965096929068167e-10,1.2100596448786326e-09,8.53986532837978e-10,1.368595008572189e-09
0.1u,0.1u,0.3u,0.1u,FF,0,,0.525,4.883758037582536e-10,6.170065959379777e-10,4.42028802406825e-10,6.468445250656481e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.525,6.228323045602297e-10,1.0193112452992402e-09,7.06606980510762e-10,9.248097960276523e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.525,5.694529067649383e-10,6.020733838259334e-10,4.720893258426932e-10,8.087563709058337e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.525,6.14826937266268e-10,1.131818635266757e-09,7.66159418368051e-10,9.790442696883543e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.525,9.336758225496443e-10,1.2311575737639256e-09,8.393635430824451e-10,1.270921651790175e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.525,6.185991009055279e-10,8.748314110429427e-10,5.743044013806901e-10,9.068959392216432e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.4,1.2262452977970403e-09,1.6438070901781443e-09,1.0443149846485176e-09,1.7042764880566735e-09
0.1u,0.1u,0.3u,0.1u,TT,0,,0.4,1.597881089137714e-09,2.4698457392807104e-09,1.5983995749019246e-09,2.132695848571121e-09
0.1u,0.1u,0.3u,0.1u,FF,27,,0.4,1.2375726929042083e-09,1.8277159546364198e-09,1.2099125380605743e-09,1.729275757763503e-09
0.1u,0.1u,0.3u,0.1u,TT,27,,0.4,1.94029687565127e-09,2.4176768888863323e-09,1.658398833340251e-09,2.708371521430143e-09
0.1u,0.1u,0.3u,0.1u,TT,70,,0.4,2.318386560511988e-09,2.11693161489063e-09,1.8060606160105234e-09,3.2796979299747307e-09
0.1u,0.1u,0.3u,0.1u,FF,70,,0.4,1.245079569153284e-09,2.2720538999825806e-09,1.3938037053772144e-09,1.7949580719354151e-09
0.1u,0.1u,0.3u,0.1u,FF,0,,0.625,3.0930171742255936e-10,4.154640689882227e-10,2.9462700416819673e-10,4.71281755722999e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.625,4.3202770640249447e-10,6.1879107293263e-10,4.273165469238297e-10,5.982322411845956e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.625,3.1068995386842416e-10,4.730447014680137e-10,3.5548212011843715e-10,4.92658780386628e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.625,5.42810093108276e-10,5.97484990403806e-10,4.57471685376461e-10,7.42008335054864e-10
0.1u,0.1u,0.3u,0.1u,TT,70,,0.625,6.164662903945059e-10,8.25701739409031e-10,5.432226501891782e-10,9.077177608647383e-10
0.1u,0.1u,0.3u,0.1u,FF,70,,0.625,3.0828434109870176e-10,5.683673541505799e-10,4.1026897850107105e-10,5.510643448594953e-10
0.1u,0.1u,0.3u,0.1u,FF,0,,0.725,2.1331242118317264e-10,3.0806605560666047e-10,2.3015671739129176e-10,3.3128126881532076e-10
0.1u,0.1u,0.3u,0.1u,TT,0,,0.725,3.109427021280795e-10,4.296327483162068e-10,3.27769478728315e-10,4.842821286208249e-10
0.1u,0.1u,0.3u,0.1u,FF,27,,0.725,2.7250337796140284e-10,3.0004735518508943e-10,2.467329281494241e-10,3.8853157552626077e-10
0.1u,0.1u,0.3u,0.1u,TT,27,,0.725,3.142383039147483e-10,4.99069089763571e-10,3.7857277757435514e-10,5.1723054793319e-10
